Time,Voltage
0,-59
0,-44
0,-58
0,-60
1,-57
1,-59
1,-45
1,-44
1,-58
1,-61
1,-60
2,-57
2,-45
2,-44
2,-60
2,-56
2,-43
2,-59
2,-58
2,-61
3,-60
3,-56
3,-43
3,-57
3,-59
3,-44
3,-58
3,-61
3,-45
4,-43
4,-44
4,-61
4,-45
4,-58
4,-57
4,-60
4,-56
4,-59
5,-58
5,-61
5,-56
5,-43
5,-44
5,-60
5,-45
5,-57
5,-59
6,-61
6,-44
6,-59
6,-43
6,-60
6,-45
6,-57
6,-58
6,-56
7,-60
7,-58
7,-59
7,-43
7,-45
7,-44
7,-61
8,-54
8,-44
8,-45
8,-53
8,-55
9,-55
9,-56
9,-57
9,-44
9,-53
9,-45
9,-54
10,-56
10,-53
10,-59
10,-43
10,-58
10,-54
10,-45
10,-44
10,-57
10,-55
11,-43
11,-54
11,-45
11,-44
11,-56
11,-59
11,-60
11,-57
11,-53
11,-55
11,-61
11,-58
12,-57
12,-61
12,-45
12,-58
12,-44
12,-55
12,-54
12,-43
12,-60
12,-56
12,-59
13,-44
13,-45
13,-58
13,-43
13,-57
13,-54
13,-53
13,-61
13,-56
13,-59
13,-60
13,-55
14,-57
14,-53
14,-45
14,-44
14,-54
14,-55
14,-58
14,-43
14,-56
14,-59
15,-55
15,-54
15,-53
15,-45
15,-56
15,-44
16,-53
16,-54
16,-45
16,-46
16,-55
16,-44
17,-55
17,-54
17,-53
17,-46
17,-44
17,-45
18,-58
18,-53
18,-61
18,-54
18,-45
18,-56
18,-44
18,-60
18,-57
18,-46
18,-55
18,-59
19,-57
19,-46
19,-61
19,-44
19,-53
19,-56
19,-58
19,-55
19,-54
19,-59
19,-60
19,-45
20,-53
20,-55
20,-54
20,-45
20,-57
20,-46
20,-58
20,-59
20,-56
20,-44
20,-60
20,-61
21,-59
21,-46
21,-45
21,-61
21,-44
21,-60
22,-61
22,-45
22,-59
22,-46
22,-60
22,-44
23,-46
23,-60
23,-45
23,-61
23,-44
23,-59
24,-45
24,-46
24,-61
24,-60
24,-59
24,-58
24,-44
25,-46
25,-45
25,-44
25,-60
25,-59
26,-45
26,-46
26,-44
27,-45
27,-46
27,-44
28,-45
28,-46
28,-44
29,-45
29,-44
29,-46
30,-46
30,-45
30,-44
31,-46
31,-44
31,-45
32,-46
32,-45
32,-44
33,-46
33,-44
33,-45
34,-45
34,-44
34,-46
35,-44
35,-45
35,-46
36,-44
36,-45
37,-44
37,-45
38,-44
38,-45
39,-44
39,-45
40,-44
40,-45
41,-45
41,-44
41,-43
42,-44
42,-43
42,-45
43,-44
43,-45
43,-43
44,-43
44,-44
44,-45
45,-44
45,-43
45,-45
46,-43
46,-44
46,-45
47,-44
47,-45
48,-44
48,-45
49,-44
49,-45
50,-45
50,-44
51,-44
51,-46
51,-45
52,-44
52,-46
52,-45
52,-43
53,-41
53,-45
53,-38
53,-44
53,-42
53,-40
53,-43
53,-46
53,-39
54,-33
54,-35
54,-41
54,-42
54,-44
54,-40
54,-34
54,-37
54,-32
54,-38
54,-43
54,-39
54,-36
55,-34
55,-33
55,-35
55,-41
55,-32
55,-40
55,-39
55,-29
55,-38
55,-30
55,-31
55,-37
55,-28
55,-36
56,-39
56,-38
56,-28
56,-42
56,-29
56,-30
56,-31
56,-33
56,-41
56,-36
56,-32
56,-35
56,-34
56,-37
56,-40
57,-41
57,-42
57,-40
57,-44
57,-38
57,-37
57,-45
57,-43
57,-36
57,-35
57,-34
57,-33
57,-32
57,-31
57,-30
57,-29
57,-39
58,-46
58,-42
58,-44
58,-47
58,-45
58,-43
59,-47
59,-46
59,-45
60,-46
60,-47
61,-46
61,-47
62,-47
62,-46
63,-47
63,-46
64,-47
64,-46
65,-47
65,-46
65,-45
66,-46
66,-47
67,-47
67,-46
68,-47
68,-46
69,-46
69,-47
70,-47
70,-46
70,-45
71,-46
71,-45
71,-47
72,-45
72,-46
73,-46
73,-45
74,-44
74,-46
74,-45
75,-44
75,-46
75,-45
76,-44
76,-46
76,-45
77,-44
77,-45
77,-46
78,-45
78,-44
78,-46
79,-45
79,-44
80,-44
80,-45
81,-45
81,-44
82,-46
82,-45
82,-44
83,-44
83,-46
83,-45
84,-45
84,-46
84,-44
85,-46
85,-45
85,-44
86,-45
86,-44
87,-44
87,-45
88,-45
88,-44
89,-44
89,-45
90,-44
90,-45
91,-44
91,-45
92,-46
92,-45
92,-44
93,-45
93,-46
93,-44
94,-45
94,-46
95,-45
95,-46
96,-46
96,-45
97,-45
97,-46
98,-46
98,-45
99,-45
99,-44
99,-46
100,-46
100,-45
100,-44
101,-44
101,-46
101,-45
102,-44
102,-46
102,-45
103,-46
103,-45
103,-44
104,-44
104,-45
104,-46
105,-44
105,-46
105,-45
106,-44
106,-46
106,-45
107,-46
107,-45
107,-44
108,-45
108,-46
108,-44
109,-44
109,-45
109,-46
110,-46
110,-45
110,-44
111,-46
111,-45
111,-44
112,-45
112,-44
112,-46
113,-44
113,-46
113,-45
114,-46
114,-44
114,-45
115,-46
115,-44
115,-45
116,-44
116,-45
116,-46
117,-46
117,-44
117,-45
118,-44
118,-46
118,-45
119,-45
119,-44
120,-45
120,-44
121,-45
121,-43
121,-44
122,-43
122,-44
122,-45
123,-45
123,-43
123,-44
124,-45
124,-44
124,-46
125,-44
125,-45
125,-46
126,-45
126,-44
126,-46
127,-44
127,-45
127,-46
128,-46
128,-45
128,-44
129,-47
129,-45
129,-44
129,-46
130,-47
130,-46
130,-43
130,-44
130,-45
131,-37
131,-46
131,-42
131,-43
131,-41
131,-40
131,-38
131,-39
131,-36
131,-45
131,-35
131,-44
132,-36
132,-42
132,-31
132,-32
132,-40
132,-33
132,-29
132,-30
132,-34
132,-43
132,-39
132,-35
132,-28
132,-38
132,-37
132,-41
133,-39
133,-37
133,-40
133,-29
133,-28
133,-31
133,-30
133,-36
133,-32
133,-33
133,-42
133,-34
133,-38
133,-35
133,-41
133,-27
134,-41
134,-40
134,-42
134,-43
134,-39
134,-37
134,-38
134,-28
134,-29
134,-30
134,-31
134,-36
134,-35
134,-32
134,-34
134,-33
134,-27
135,-45
135,-46
135,-41
135,-44
135,-43
135,-42
135,-40
136,-44
136,-43
136,-45
136,-46
136,-47
137,-47
137,-45
137,-46
138,-46
138,-47
139,-47
139,-46
140,-47
140,-46
141,-47
141,-46
142,-47
142,-46
143,-46
143,-47
144,-46
144,-47
145,-48
145,-46
145,-47
146,-48
146,-47
146,-46
147,-46
147,-47
148,-46
148,-47
149,-47
149,-46
149,-45
150,-46
150,-47
150,-45
151,-45
151,-46
151,-47
152,-45
152,-46
153,-45
153,-46
154,-44
154,-45
154,-46
155,-46
155,-45
155,-44
156,-45
156,-44
156,-46
157,-46
157,-44
157,-45
158,-44
158,-46
158,-45
159,-44
159,-45
159,-46
160,-46
160,-44
160,-45
161,-45
161,-46
162,-45
162,-46
163,-46
163,-45
164,-45
164,-46
165,-45
165,-46
166,-46
166,-45
167,-45
167,-46
168,-46
168,-45
168,-44
169,-45
169,-47
169,-46
170,-45
170,-46
170,-47
171,-46
171,-47
172,-46
172,-47
173,-46
173,-47
174,-46
174,-47
175,-46
175,-47
176,-46
176,-47
177,-47
177,-46
177,-45
178,-45
178,-47
178,-46
179,-45
179,-47
179,-46
180,-45
180,-47
180,-46
181,-45
181,-46
181,-47
182,-47
182,-46
183,-46
183,-47
184,-47
184,-46
185,-47
185,-46
185,-45
186,-47
186,-46
186,-45
187,-47
187,-46
187,-45
188,-46
188,-45
188,-47
189,-46
189,-47
189,-45
190,-45
190,-46
190,-47